

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jan 30 21:55:05 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text70,local,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,delta=2
     8                           	psect	text71,local,class=CODE,delta=2
     9                           	psect	text72,local,class=CODE,delta=2
    10                           	psect	text73,local,class=CODE,delta=2
    11                           	psect	text74,local,class=CODE,delta=2
    12                           	psect	text75,local,class=CODE,delta=2
    13                           	psect	text76,local,class=CODE,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text77,local,class=CODE,delta=2
    16                           	psect	pa_nodes,global,class=CODE,delta=2
    17                           	dabs	1,0x4,1
    18                           	dabs	1,0x0,1
    19                           	dabs	1,0x2,1
    20                           	dabs	1,0xA,1
    21                           	dabs	1,0x5,1
    22                           	dabs	1,0x6,1
    23                           	dabs	1,0x7,1
    24                           	dabs	1,0x8,1
    25                           	dabs	1,0x9,1
    26                           	dabs	1,0x3,1
    27                           	dabs	1,0x1,1
    28                           	dabs	1,0x13,2
    29                           	dabs	1,0xE,2
    30                           	dabs	1,0x1F,1
    31                           	dabs	1,0x1E,1
    32                           	dabs	1,0x15,1
    33                           	dabs	1,0x14,1
    34                           	dabs	1,0x13,1
    35                           	dabs	1,0x19,1
    36                           	dabs	1,0x1A,1
    37                           	dabs	1,0x17,1
    38                           	dabs	1,0xB,1
    39                           	dabs	1,0x1B,1
    40                           	dabs	1,0xA,1
    41                           	dabs	1,0xC,1
    42                           	dabs	1,0x5,1
    43                           	dabs	1,0x7,1
    44                           	dabs	1,0x16,1
    45                           	dabs	1,0x0,1
    46                           	dabs	1,0x1,1
    47                           	dabs	1,0x2,1
    48                           	dabs	1,0x3,1
    49                           	dabs	1,0x4,1
    50                           	dabs	1,0x5,1
    51                           	dabs	1,0xA,1
    52                           	dabs	1,0xB,1
    53                           	dabs	1,0xC,1
    54                           	dabs	1,0x11,1
    55                           	dabs	1,0x12,1
    56                           	dabs	1,0x18,1
    57                           	dabs	1,0x1B,1
    58                           	dabs	1,0x1C,1
    59                           	dabs	1,0x1D,1
    60                           	dabs	1,0x1D,1
    61                           	dabs	1,0x3,1
    62                           	dabs	1,0x10,1
    63                           	dabs	1,0x12,1
    64                           	dabs	1,0xF,1
    65                           	dabs	1,0xE,1
    66                           	dabs	1,0x18,1
    67                           	dabs	1,0x1F,1
    68                           	dabs	1,0xC,1
    69                           	dabs	1,0x1F,1
    70                           	dabs	1,0x3,1
    71                           	dabs	1,0xC,1
    72                           	dabs	1,0x19,1
    73                           	dabs	1,0x19,1
    74                           	dabs	1,0xC,1
    75                           	dabs	1,0x19,1
    76                           	dabs	1,0x19,1
    77                           	dabs	1,0x1A,1
    78                           	dabs	1,0x3,1
    79                           	dabs	1,0xC,1
    80                           	dabs	1,0x15,1
    81                           	dabs	1,0x15,1
    82                           	dabs	1,0x15,1
    83                           	dabs	1,0x15,1
    84                           	dabs	1,0x1F,1
    85                           	dabs	1,0x1F,1
    86                           	dabs	1,0x1F,1
    87                           	dabs	1,0x19,1
    88                           	dabs	1,0x1B,1
    89                           	dabs	1,0x1B,1
    90                           	dabs	1,0xC,1
    91                           	dabs	1,0x19,1
    92                           	dabs	1,0x19,1
